segment,hit_at_k,precision_at_k,recall_at_k,ndcg_at_k,map_at_k,diversity,novelty
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.38364913903790027,0.325,1.0,0.8
struggling,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
struggling,1.0,0.6,1.0,0.9469024295259745,0.8666666666666667,1.0,0.8
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.38364913903790027,0.325,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.6
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.41618115554873086,0.3666666666666667,1.0,0.6
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.7122630665145961,0.5888888888888889,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,1.0
struggling,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
struggling,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
struggling,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.6
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.6
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.6,1.0,0.9060254355346823,0.8055555555555555,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
struggling,1.0,0.2,0.3333333333333333,0.2960819109658652,0.5,1.0,0.8
struggling,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.41618115554873086,0.3666666666666667,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.41618115554873086,0.3666666666666667,1.0,1.0
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
struggling,1.0,0.6,1.0,0.6182885020492784,0.4777777777777777,1.0,0.6
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.4367467095119258,0.41666666666666663,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.6
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.6
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.6
struggling,1.0,0.4,0.6666666666666666,0.41618115554873086,0.3666666666666667,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.49818925746641285,0.5,1.0,0.6
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,1.0
struggling,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
struggling,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.7653606369886217,1.0,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.4367467095119258,0.41666666666666663,1.0,0.8
struggling,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,1.0
struggling,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,0.8
struggling,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
struggling,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.6
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.6
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.6
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.41618115554873086,0.3666666666666667,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.4367467095119258,0.41666666666666663,1.0,0.8
struggling,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.5307212739772434,0.5833333333333333,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
struggling,1.0,0.6,1.0,0.9674679834891693,0.9166666666666666,1.0,0.8
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.38364913903790027,0.325,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.5307212739772434,0.5833333333333333,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.6
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.6
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.38364913903790027,0.325,1.0,0.6
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
struggling,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.5307212739772434,0.5833333333333333,1.0,0.6
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.6
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.38364913903790027,0.325,1.0,0.6
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.6
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
struggling,1.0,0.2,0.3333333333333333,0.18154179253735267,0.2,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.4367467095119258,0.41666666666666663,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.41618115554873086,0.3666666666666667,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.6713860725233041,0.75,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.4776237035032179,0.45,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.20210734650054757,0.25,1.0,0.8
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.4367467095119258,0.41666666666666663,1.0,0.8
struggling,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,0.8
regular,1.0,0.6,1.0,0.8529278650606567,0.7000000000000001,1.0,1.0
struggling,1.0,0.6,1.0,0.9469024295259745,0.8666666666666667,1.0,0.8
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.8
struggling,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,1.0
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,1.0
struggling,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,0.6
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.41618115554873086,0.3666666666666667,1.0,0.8
regular,1.0,0.2,0.3333333333333333,0.23463936301137822,0.3333333333333333,1.0,0.6
regular,1.0,0.4,0.6666666666666666,0.7039180890341347,0.8333333333333333,1.0,1.0
regular,1.0,0.6,1.0,0.8854598815714874,0.7555555555555555,1.0,0.8
struggling,1.0,0.4,0.6666666666666666,0.41618115554873086,0.3666666666666667,1.0,0.6
