student_id,age,gender,learning_style,attendance,assignment_score,quiz_score,time_spent_hours,attempts,subject_strength,subject_weakness,previous_score,internet_access,parental_support,extracurricular,stress_level,engagement_score,consistency_score,learning_efficiency,final_score,cluster_label,predicted_score
S0045,17,Male,Visual,86.3,73.1,68.4,8.19,7,Calculus,Computer Science,52.2,1,Low,1,Medium,100.0,79.7,8.25,69.2,Fast Learner,69.24404
S0046,22,Female,Kinesthetic,89.7,74.4,81.1,8.27,3,Physics,Biology,100.0,1,Low,1,High,97.7,82.05,9.69,86.2,Fast Learner,84.06257
S0047,15,Other,Visual,64.6,54.5,72.3,2.04,3,Statistics,Computer Science,72.2,1,Medium,0,High,35.4,59.55,33.79,58.6,Low Engagement,61.173897
S0048,23,Other,Kinesthetic,74.4,54.2,61.1,2.74,8,Statistics,Biology,86.7,1,High,0,Low,67.4,64.3,21.51,65.7,Low Engagement,64.33996
S0049,22,Male,Reading/Writing,100.0,87.3,29.5,4.46,8,Literature,Chemistry,44.5,1,Medium,1,Low,84.6,93.65,6.47,64.4,Fast Learner,64.01088
S0050,23,Female,Visual,63.9,69.0,66.4,6.79,1,Biology,Calculus,53.4,1,Low,0,Medium,72.9,66.45,9.64,64.4,Fast Learner,61.662857
S0051,18,Female,Kinesthetic,49.4,55.9,100.0,1.35,2,Statistics,Computer Science,100.0,1,Low,1,Low,23.5,52.65,68.97,71.3,Struggling Learner,72.359184
S0052,15,Female,Reading/Writing,95.7,63.3,43.1,4.89,8,Calculus,Geometry,92.9,0,High,1,High,88.9,79.5,8.64,69.8,Fast Learner,69.94909
S0053,17,Other,Visual,92.0,51.8,31.7,4.05,1,Chemistry,Geometry,74.2,1,Medium,1,Medium,45.5,71.9,7.64,49.4,Low Engagement,54.04173
S0054,20,Female,Reading/Writing,68.1,68.8,100.0,7.65,8,Calculus,Chemistry,57.4,1,Medium,1,Medium,100.0,68.45,12.9,71.1,Fast Learner,74.34477
S0055,21,Female,Auditory,73.3,85.0,82.8,1.65,8,Chemistry,Statistics,60.3,1,Low,1,Low,56.5,79.15,47.31,83.3,Low Engagement,80.323265
S0056,16,Female,Auditory,56.6,69.5,71.7,5.19,2,Literature,Physics,51.5,1,High,0,High,61.9,63.05,13.55,72.8,Low Engagement,61.646595
S0057,14,Female,Visual,76.3,100.0,95.3,4.21,4,Chemistry,Calculus,41.9,1,Medium,0,Low,62.1,88.15,22.11,81.6,Low Engagement,79.594955
S0058,17,Male,Kinesthetic,92.5,77.6,51.4,7.94,6,Statistics,Chemistry,83.5,1,Medium,1,High,100.0,85.05,6.39,79.8,Fast Learner,75.74511
S0059,15,Male,Visual,66.9,74.1,65.9,6.2,9,Physics,Calculus,75.8,1,Low,1,Medium,100.0,70.5,10.46,64.4,Fast Learner,66.74938
S0060,21,Male,Reading/Writing,88.2,53.7,87.1,3.83,8,Chemistry,History,79.7,0,Medium,1,High,78.3,70.95,22.16,71.1,Fast Learner,72.12496
S0061,17,Female,Kinesthetic,82.0,65.7,100.0,6.71,8,Calculus,Literature,58.3,1,High,1,Medium,100.0,73.85,14.68,85.4,Fast Learner,81.96751
S0062,15,Male,Auditory,83.7,56.0,44.6,4.22,7,History,Statistics,70.1,1,High,1,Low,77.2,69.85,10.32,63.0,Fast Learner,61.228188
S0063,19,Female,Kinesthetic,67.7,31.0,93.6,7.0,9,Statistics,Literature,56.4,1,Medium,0,High,100.0,49.35,13.18,71.2,Fast Learner,69.39356
S0064,19,Male,Auditory,69.7,87.5,75.6,4.53,2,History,Biology,50.5,1,High,0,Low,55.3,78.6,16.33,73.4,Low Engagement,71.84002
S0065,23,Female,Kinesthetic,47.3,60.8,71.3,7.11,3,Computer Science,Calculus,98.3,1,Low,0,Medium,86.1,54.05,9.89,58.3,Fast Learner,60.7729
S0066,17,Female,Kinesthetic,66.5,56.3,67.8,5.87,8,Computer Science,Biology,67.4,1,Medium,1,Low,98.7,61.4,11.36,64.1,Fast Learner,64.04787
S0067,19,Female,Kinesthetic,92.5,73.8,40.3,11.52,6,Calculus,Algebra,75.1,1,Medium,1,High,100.0,83.15,3.47,71.9,Fast Learner,71.27942
S0068,15,Male,Reading/Writing,61.1,79.2,87.3,4.89,9,Computer Science,Calculus,81.7,1,Medium,1,High,93.9,70.15,17.49,74.8,Fast Learner,73.93903
S0069,23,Female,Reading/Writing,63.3,64.2,52.4,5.77,4,Biology,Chemistry,67.7,1,High,1,Medium,77.7,63.75,8.93,57.3,Fast Learner,56.775234
S0070,15,Female,Visual,84.6,70.0,46.4,4.04,8,Literature,Statistics,69.8,1,Low,1,Medium,80.4,77.3,11.21,66.2,Fast Learner,66.62968
S0071,23,Male,Visual,81.0,83.4,85.7,5.01,3,Statistics,Biology,43.3,0,Medium,1,High,65.1,82.2,16.77,72.5,Low Engagement,74.651245
S0072,17,Female,Auditory,85.3,63.5,83.8,0.5,3,History,Calculus,47.1,1,Medium,0,Low,20.0,74.4,139.67,76.0,Struggling Learner,75.19903
S0073,21,Female,Reading/Writing,57.6,75.4,69.6,5.93,8,Calculus,Algebra,46.0,1,Medium,1,High,99.3,66.5,11.54,65.0,Fast Learner,64.87622
S0074,20,Male,Auditory,100.0,40.1,89.6,7.69,5,Biology,Literature,77.1,1,Medium,1,Low,100.0,70.05,11.5,71.2,Fast Learner,72.48718
S0075,22,Female,Visual,56.8,47.7,96.5,5.79,3,Calculus,Chemistry,66.4,0,Low,0,High,72.9,52.25,16.38,70.9,Low Engagement,68.54888
S0076,21,Male,Auditory,77.3,80.9,94.2,2.37,1,Biology,History,47.1,1,High,1,High,28.7,79.1,38.14,79.2,Low Engagement,76.65485
S0077,18,Male,Visual,72.6,46.7,57.4,3.4,3,Computer Science,Calculus,76.6,0,Medium,1,High,49.0,59.65,16.4,55.6,Low Engagement,55.564106
S0078,15,Male,Reading/Writing,57.2,74.2,88.3,0.5,9,Computer Science,History,75.9,1,Medium,0,Medium,50.0,65.7,147.17,77.1,Struggling Learner,77.21952
S0079,18,Male,Kinesthetic,69.4,67.4,72.2,6.96,5,Chemistry,Geometry,51.1,1,High,1,Medium,94.6,68.4,10.23,64.8,Fast Learner,64.1177
S0080,21,Male,Reading/Writing,75.3,63.4,100.0,2.99,2,Geometry,Statistics,64.4,1,High,1,Medium,39.9,69.35,32.36,71.2,Low Engagement,75.81528
S0081,23,Female,Auditory,65.3,55.1,65.5,4.94,7,Calculus,Statistics,75.9,1,Low,0,Low,84.4,60.2,13.0,53.5,Fast Learner,58.019016
S0082,22,Female,Auditory,89.1,86.4,60.9,4.69,2,Chemistry,Computer Science,47.8,1,High,1,Medium,56.9,87.75,12.71,67.9,Low Engagement,71.087585
S0083,22,Female,Reading/Writing,72.6,100.0,55.7,7.98,4,Statistics,Algebra,76.3,1,Low,0,Medium,99.8,86.3,6.89,70.4,Fast Learner,74.34852
S0084,14,Female,Reading/Writing,54.9,75.4,71.8,5.17,7,Chemistry,Biology,71.0,1,Low,1,High,86.7,65.15,13.62,67.3,Fast Learner,66.50894
S0085,22,Female,Visual,53.6,75.8,77.3,6.62,4,Algebra,Computer Science,45.0,1,Medium,0,Medium,86.2,64.7,11.5,67.7,Fast Learner,65.34417
S0086,20,Female,Auditory,84.1,57.7,77.7,6.09,7,Computer Science,Geometry,69.4,1,High,1,Low,95.9,70.9,12.55,66.5,Fast Learner,68.62729
S0087,22,Male,Auditory,52.7,48.5,75.0,7.72,7,Algebra,Statistics,72.3,1,Low,1,Medium,100.0,50.6,9.59,62.3,Fast Learner,62.838623
S0088,21,Male,Reading/Writing,79.7,69.3,81.4,4.52,1,Calculus,Literature,52.5,1,Medium,0,Medium,50.2,74.5,17.62,65.3,Low Engagement,67.63957
S0089,14,Male,Kinesthetic,81.7,52.5,63.5,8.74,6,History,Chemistry,54.1,1,Low,1,Low,100.0,67.1,7.18,62.0,Fast Learner,62.066555
S0090,21,Male,Auditory,60.1,38.1,50.5,1.03,9,History,Statistics,44.8,1,High,1,Low,55.3,49.1,44.69,45.6,Low Engagement,46.12304
S0091,21,Female,Kinesthetic,88.4,84.5,48.8,6.71,2,Statistics,Geometry,56.0,1,Medium,1,High,77.1,86.45,7.17,71.3,Fast Learner,67.14014
S0092,24,Male,Reading/Writing,49.2,85.3,87.5,3.27,3,Chemistry,Biology,64.8,1,Medium,1,Medium,47.7,67.25,25.96,71.5,Low Engagement,72.52043
S0093,16,Female,Reading/Writing,79.4,54.5,77.4,4.01,5,History,Chemistry,54.1,1,Medium,1,Medium,65.1,66.95,18.83,65.1,Low Engagement,63.570446
S0094,14,Other,Visual,74.4,74.4,30.9,6.14,9,Biology,Literature,35.3,1,High,0,Medium,100.0,74.4,4.95,52.1,Fast Learner,59.46461
S0095,21,Female,Auditory,73.2,88.0,89.9,6.12,4,Biology,Statistics,51.2,1,High,0,High,81.2,80.6,14.45,75.9,Fast Learner,75.06941
S0096,16,Male,Kinesthetic,57.3,73.7,100.0,6.21,1,Statistics,Algebra,56.7,0,Medium,1,Low,67.1,65.5,15.85,82.1,Low Engagement,77.37482
S0097,16,Male,Visual,60.9,48.5,53.7,2.23,4,Literature,History,81.3,1,Medium,1,High,42.3,54.7,23.05,52.0,Low Engagement,52.06132
S0098,14,Female,Auditory,99.3,65.8,74.7,7.9,6,Computer Science,History,76.9,1,High,0,Low,100.0,82.55,9.34,78.4,Fast Learner,77.87331
S0099,24,Female,Visual,93.2,93.9,58.5,3.2,5,Chemistry,Calculus,81.7,1,Low,1,High,57.0,93.55,17.73,75.7,Low Engagement,73.439224
S0100,18,Male,Reading/Writing,86.1,74.4,80.6,3.47,1,Calculus,Geometry,50.2,1,High,0,Medium,39.7,80.25,22.58,74.4,Low Engagement,73.90657
S0101,23,Female,Auditory,89.1,79.7,44.7,6.28,4,Physics,Calculus,67.8,1,High,1,Medium,82.8,84.4,7.01,70.8,Fast Learner,69.2884
S0102,20,Male,Visual,87.7,76.1,66.6,4.43,6,Physics,Chemistry,16.5,1,Low,0,Medium,74.3,81.9,14.7,65.0,Fast Learner,67.42174
S0103,23,Male,Visual,70.1,54.6,87.6,5.62,4,Physics,Calculus,73.6,0,Medium,0,Medium,76.2,62.35,15.31,72.6,Fast Learner,70.42766
S0104,22,Male,Kinesthetic,75.7,58.8,92.7,0.69,9,History,Computer Science,77.2,1,Medium,1,Low,51.9,67.25,117.34,91.0,Struggling Learner,84.05242
S0105,20,Male,Visual,52.9,76.1,76.5,5.57,5,Literature,Physics,58.0,1,Medium,0,High,80.7,64.5,13.49,69.1,Fast Learner,65.64057
S0106,22,Other,Auditory,73.7,84.7,61.2,5.44,8,Literature,Chemistry,70.9,1,Medium,1,Low,94.4,79.2,11.05,78.7,Fast Learner,74.29125
S0107,21,Female,Auditory,92.8,89.8,36.1,3.98,9,Chemistry,History,34.7,1,Medium,0,High,84.8,91.3,8.85,67.0,Fast Learner,65.98679
S0108,15,Male,Kinesthetic,65.1,54.6,52.8,0.85,5,Chemistry,Biology,49.0,1,Medium,1,High,33.5,59.85,55.58,50.2,Struggling Learner,51.299736
S0109,14,Female,Auditory,90.3,77.8,58.6,4.57,6,Literature,History,80.3,1,Medium,1,Medium,75.7,84.05,12.55,73.1,Fast Learner,71.721886
S0110,20,Female,Reading/Writing,76.4,91.4,54.0,4.93,1,Statistics,Calculus,75.2,0,Medium,0,High,54.3,83.9,10.74,67.6,Low Engagement,68.712975
S0111,20,Female,Auditory,54.2,52.2,69.2,4.27,7,Chemistry,Statistics,56.8,1,Low,1,Medium,77.7,53.2,15.84,54.7,Fast Learner,55.864117
S0112,21,Male,Auditory,58.4,96.8,61.2,1.33,4,Statistics,Chemistry,81.2,0,High,1,Low,33.3,77.6,42.8,69.7,Low Engagement,71.26234
S0113,18,Male,Visual,88.8,99.5,71.4,8.19,2,Algebra,Biology,67.8,1,Low,1,High,91.9,94.15,8.61,79.8,Fast Learner,81.01677
S0114,16,Male,Visual,83.3,100.0,92.1,3.72,5,Biology,Literature,54.9,1,High,1,Medium,62.2,91.65,24.11,78.4,Low Engagement,80.67611
S0115,21,Male,Auditory,76.5,74.2,59.9,4.56,3,Computer Science,Algebra,61.3,1,Medium,1,Medium,60.6,75.35,12.85,78.9,Low Engagement,70.435265
S0116,19,Male,Kinesthetic,70.9,74.3,40.3,0.5,6,Chemistry,History,55.9,1,Medium,0,Medium,35.0,72.6,67.17,63.2,Struggling Learner,61.659534
S0117,24,Female,Visual,78.2,84.9,54.0,8.19,8,Literature,History,41.3,1,High,0,Medium,100.0,81.55,6.51,67.8,Fast Learner,65.021706
S0118,16,Male,Kinesthetic,88.2,84.4,79.7,4.07,7,Biology,Chemistry,90.1,1,Medium,1,High,75.7,86.3,19.11,81.2,Fast Learner,80.895874
S0119,14,Male,Auditory,97.1,90.3,81.6,5.2,3,Biology,Statistics,53.6,0,Medium,1,Low,67.0,93.7,15.4,86.7,Low Engagement,82.545975
S0120,16,Male,Auditory,97.9,84.1,76.1,7.24,8,Geometry,Calculus,48.4,1,Low,0,Medium,100.0,91.0,10.37,88.7,Fast Learner,85.541115
S0121,18,Male,Reading/Writing,80.6,68.1,94.0,3.65,2,Literature,Calculus,34.4,0,Medium,1,Medium,46.5,74.35,25.07,75.5,Low Engagement,73.44569
S0122,16,Male,Visual,72.4,92.0,64.3,6.93,9,Computer Science,Chemistry,12.3,1,Medium,1,Medium,100.0,82.2,9.15,68.2,Fast Learner,68.16076
S0123,14,Male,Auditory,77.2,50.7,100.0,0.88,4,Literature,History,79.0,1,Low,1,Medium,28.8,63.95,102.04,83.1,Struggling Learner,81.25702
S0124,18,Male,Reading/Writing,82.8,70.1,84.4,6.1,1,Chemistry,Biology,80.9,1,Medium,0,Low,66.0,76.45,13.61,76.0,Low Engagement,76.42116
S0125,23,Male,Visual,82.8,98.1,17.5,8.14,8,Calculus,Algebra,88.9,1,Low,1,Low,100.0,90.45,2.12,67.0,Fast Learner,72.88304
S0126,20,Male,Auditory,94.6,47.5,100.0,3.84,7,Algebra,Chemistry,62.0,1,Medium,0,Low,73.4,71.05,25.38,80.5,Low Engagement,76.61443
S0127,20,Female,Auditory,100.0,57.8,52.7,7.24,5,Statistics,Biology,58.6,1,Low,1,High,97.4,78.9,7.18,63.4,Fast Learner,63.378777
S0128,24,Male,Visual,71.9,82.1,47.3,8.67,5,Calculus,Biology,54.8,1,Low,1,Low,100.0,77.0,5.39,53.3,Fast Learner,57.50652
S0129,22,Male,Visual,100.0,77.1,78.5,4.49,7,Algebra,Literature,56.7,1,Low,1,High,79.9,88.55,17.1,75.6,Fast Learner,77.607666
S0130,23,Male,Visual,92.6,54.2,33.2,4.32,5,Calculus,Computer Science,87.4,1,High,0,High,68.2,73.4,7.51,62.1,Low Engagement,61.404736
S0131,23,Female,Auditory,73.5,62.5,54.1,3.2,8,Statistics,Physics,64.5,1,Low,0,High,72.0,68.0,16.39,64.3,Low Engagement,62.322918
S0132,16,Male,Auditory,97.5,48.7,99.1,3.98,6,History,Algebra,72.6,1,Medium,1,High,69.8,73.1,24.29,83.7,Low Engagement,76.45654
S0133,20,Female,Reading/Writing,100.0,87.6,79.1,3.37,5,Literature,Geometry,56.2,1,Low,1,Low,58.7,93.8,22.8,78.0,Low Engagement,78.67004
S0134,14,Female,Kinesthetic,68.1,65.4,84.2,3.2,9,Calculus,Statistics,91.4,1,High,0,Low,77.0,66.75,25.52,80.7,Fast Learner,75.05632
S0135,17,Male,Visual,100.0,100.0,54.9,7.4,2,Chemistry,Physics,26.9,0,Low,1,Medium,84.0,100.0,7.32,74.7,Fast Learner,73.135475
S0136,17,Female,Auditory,91.1,71.5,37.2,3.42,1,Computer Science,Literature,40.6,0,High,0,Low,39.2,81.3,10.57,60.9,Low Engagement,61.234467
S0137,18,Female,Auditory,100.0,66.0,82.1,5.52,8,Physics,Algebra,72.6,1,Medium,0,High,95.2,83.0,14.61,82.5,Fast Learner,80.73997
S0138,20,Male,Visual,68.6,64.3,86.6,5.08,3,Chemistry,Calculus,100.0,1,Low,0,Medium,65.8,66.45,16.72,66.3,Low Engagement,71.08756
S0139,20,Male,Kinesthetic,69.7,65.6,85.7,8.0,7,Statistics,Physics,60.5,0,High,0,High,100.0,67.65,10.58,66.0,Fast Learner,71.69893
S0140,24,Female,Visual,44.6,72.0,72.2,3.99,8,Computer Science,Calculus,48.2,1,Medium,0,Low,79.9,58.3,17.65,56.0,Fast Learner,58.090508
S0141,17,Female,Kinesthetic,83.6,100.0,48.7,5.76,6,Chemistry,Statistics,85.0,1,Medium,1,High,87.6,91.8,8.31,79.6,Fast Learner,78.61413
S0142,20,Other,Auditory,80.6,63.9,100.0,6.58,9,Biology,Calculus,71.5,1,High,1,Low,100.0,72.25,14.97,77.1,Fast Learner,79.48347
S0143,24,Male,Kinesthetic,66.6,64.5,77.6,7.98,7,Literature,Statistics,90.8,1,High,1,Medium,100.0,65.55,9.6,80.7,Fast Learner,73.249794
S0144,16,Female,Reading/Writing,73.8,71.2,64.5,3.96,5,Computer Science,Algebra,39.2,0,Medium,0,Medium,64.6,72.5,15.89,63.5,Low Engagement,63.684593
S0145,19,Male,Auditory,55.3,89.6,64.6,3.76,8,Biology,History,89.2,1,Medium,0,High,77.6,72.45,16.74,62.7,Fast Learner,67.48201
S0146,15,Female,Reading/Writing,93.0,44.4,71.0,2.88,2,Chemistry,Statistics,34.0,1,High,0,Medium,38.8,68.7,23.83,57.6,Low Engagement,59.650887
S0147,23,Female,Visual,67.7,78.2,89.4,9.47,7,Algebra,Biology,59.2,1,Medium,0,High,100.0,72.95,9.34,75.5,Fast Learner,75.802925
S0148,22,Male,Visual,100.0,55.3,71.8,7.77,4,Geometry,Algebra,73.3,1,High,1,High,97.7,77.65,9.12,74.5,Fast Learner,74.09038
S0149,18,Male,Visual,72.4,80.0,85.2,4.92,9,Algebra,Geometry,68.7,1,Medium,1,High,94.2,76.2,16.97,71.4,Fast Learner,79.05149
S0150,19,Male,Kinesthetic,63.6,61.1,71.0,8.86,1,Literature,Chemistry,86.2,1,Medium,0,Low,93.6,62.35,7.92,69.0,Fast Learner,67.88228
S0151,17,Male,Auditory,68.8,28.5,65.8,4.8,7,Computer Science,Geometry,28.5,0,High,0,High,83.0,48.65,13.43,54.9,Fast Learner,53.615154
S0152,24,Male,Visual,53.8,76.7,80.8,6.45,6,Computer Science,Chemistry,67.8,1,Low,0,High,94.5,65.25,12.34,66.4,Fast Learner,69.024796
S0153,23,Female,Visual,82.2,76.5,80.1,5.02,8,Literature,Geometry,89.0,1,Medium,0,Low,90.2,79.35,15.64,87.6,Fast Learner,81.78846
S0154,20,Female,Auditory,68.7,59.6,64.6,5.8,5,Biology,Statistics,66.2,0,Medium,1,Low,83.0,64.15,10.95,59.9,Fast Learner,61.409794
S0155,22,Female,Visual,92.0,58.5,53.0,5.58,1,Geometry,Biology,42.2,1,Medium,0,Low,60.8,75.25,9.33,55.4,Low Engagement,59.636364
S0156,20,Female,Reading/Writing,70.9,46.4,74.8,4.15,1,Chemistry,History,85.2,1,Low,1,Low,46.5,58.65,17.6,55.2,Low Engagement,62.815784
S0157,14,Female,Auditory,95.8,83.9,69.6,7.18,9,Statistics,Calculus,52.0,1,High,1,Medium,100.0,89.85,9.56,82.3,Fast Learner,81.29987
S0158,14,Female,Auditory,86.4,85.9,56.9,6.43,6,Algebra,Literature,48.5,1,Medium,1,High,94.3,86.15,8.71,70.2,Fast Learner,70.43575
S0159,22,Female,Auditory,75.4,54.2,51.2,7.06,5,Algebra,Geometry,46.0,1,Medium,1,Medium,95.6,64.8,7.15,54.6,Fast Learner,55.087597
S0160,24,Male,Reading/Writing,98.7,60.3,76.2,5.64,1,Physics,History,61.0,0,High,1,Medium,61.4,79.5,13.28,64.1,Low Engagement,68.98219
S0161,22,Male,Auditory,89.3,68.9,79.0,3.19,6,Geometry,History,68.7,1,Medium,0,High,61.9,79.1,24.01,72.0,Low Engagement,74.95845
S0162,17,Male,Reading/Writing,100.0,100.0,60.8,8.42,6,Statistics,Physics,39.6,1,Low,1,Low,100.0,100.0,7.14,89.5,Fast Learner,85.62635
